Country,Country Code,Year,.GDP PPP,Internet Penetration %,Internet Access,Digital Payment Usage
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,2,1
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,2,1
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,2,1
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,2,1
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,2,1
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,2,1
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,2,1
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,2,1
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,2,1
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,2,1
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,2,1
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,2,1
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,2,1
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,2,1
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,2,1
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,2,1
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,2,1
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,2,1
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,2,1
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,2,1
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,2,1
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,1,0
Albania,ALB,2021,16261.80455,79.3237,1,1
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Albania,ALB,2021,16261.80455,79.3237,2,0
Armenia,ARM,2021,16899.07092,78.6123,1,1
Armenia,ARM,2021,16899.07092,78.6123,1,1
Armenia,ARM,2021,16899.07092,78.6123,2,0
Armenia,ARM,2021,16899.07092,78.6123,1,1
Armenia,ARM,2021,16899.07092,78.6123,1,0
Armenia,ARM,2021,16899.07092,78.6123,2,0
Armenia,ARM,2021,16899.07092,78.6123,1,0
Armenia,ARM,2021,16899.07092,78.6123,1,1
Armenia,ARM,2021,16899.07092,78.6123,1,0
Armenia,ARM,2021,16899.07092,78.6123,1,1
Armenia,ARM,2021,16899.07092,78.6123,1,0
Armenia,ARM,2021,16899.07092,78.6123,1,0
Armenia,ARM,2021,16899.07092,78.6123,1,1
Armenia,ARM,2021,16899.07092,78.6123,1,1
Armenia,ARM,2021,16899.07092,78.6123,1,1
Armenia,ARM,2021,16899.07092,78.6123,1,1
Armenia,ARM,2021,16899.07092,78.6123,2,0
Armenia,ARM,2021,16899.07092,78.6123,2,0
Armenia,ARM,2021,16899.07092,78.6123,1,0
Armenia,ARM,2021,16899.07092,78.6123,1,1
Armenia,ARM,2021,16899.07092,78.6123,1,0
Armenia,ARM,2021,16899.07092,78.6123,1,0
Armenia,ARM,2021,16899.07092,78.6123,1,1
Armenia,ARM,2021,16899.07092,78.6123,2,0
Armenia,ARM,2021,16899.07092,78.6123,1,0
Armenia,ARM,2021,16899.07092,78.6123,2,1
Armenia,ARM,2021,16899.07092,78.6123,1,1
Armenia,ARM,2021,16899.07092,78.6123,2,1
Armenia,ARM,2021,16899.07092,78.6123,1,1
Armenia,ARM,2021,16899.07092,78.6123,1,0
Armenia,ARM,2021,16899.07092,78.6123,1,0
Armenia,ARM,2021,16899.07092,78.6123,1,0
Armenia,ARM,2021,16899.07092,78.6123,1,1
Armenia,ARM,2021,16899.07092,78.6123,1,1
Armenia,ARM,2021,16899.07092,78.6123,1,1
Armenia,ARM,2021,16899.07092,78.6123,2,0
Armenia,ARM,2021,16899.07092,78.6123,1,0
Armenia,ARM,2021,16899.07092,78.6123,1,1
Armenia,ARM,2021,16899.07092,78.6123,2,1
Armenia,ARM,2021,16899.07092,78.6123,1,1
Armenia,ARM,2021,16899.07092,78.6123,1,1
Armenia,ARM,2021,16899.07092,78.6123,1,0
Armenia,ARM,2021,16899.07092,78.6123,1,1
Armenia,ARM,2021,16899.07092,78.6123,1,0
Armenia,ARM,2021,16899.07092,78.6123,1,1
Armenia,ARM,2021,16899.07092,78.6123,1,1
Armenia,ARM,2021,16899.07092,78.6123,1,1
Armenia,ARM,2021,16899.07092,78.6123,1,1
Armenia,ARM,2021,16899.07092,78.6123,1,0
Armenia,ARM,2021,16899.07092,78.6123,1,0
Armenia,ARM,2021,16899.07092,78.6123,1,1
Armenia,ARM,2021,16899.07092,78.6123,2,0
Armenia,ARM,2021,16899.07092,78.6123,2,0
Armenia,ARM,2021,16899.07092,78.6123,1,0
Armenia,ARM,2021,16899.07092,78.6123,1,0
Armenia,ARM,2021,16899.07092,78.6123,1,0
Armenia,ARM,2021,16899.07092,78.6123,1,1
Armenia,ARM,2021,16899.07092,78.6123,2,0
Armenia,ARM,2021,16899.07092,78.6123,1,1
Armenia,ARM,2021,16899.07092,78.6123,1,0
Armenia,ARM,2021,16899.07092,78.6123,1,0
Armenia,ARM,2021,16899.07092,78.6123,1,1
Armenia,ARM,2021,16899.07092,78.6123,1,0
Armenia,ARM,2021,16899.07092,78.6123,2,1
Armenia,ARM,2021,16899.07092,78.6123,1,1
Armenia,ARM,2021,16899.07092,78.6123,1,0
Armenia,ARM,2021,16899.07092,78.6123,1,0
Armenia,ARM,2021,16899.07092,78.6123,1,1
Armenia,ARM,2021,16899.07092,78.6123,1,0
